Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,ab_pitch,age_range,answer,best_instru,choice,clip,Condition_Id,conditions,consent,correct_incorrect_m_2,correct_incorrect_m_3,correct_incorrect_mem_1,correct_incorrect_p_1,correct_incorrect_p_2,correct_incorrect_p_3,correct_incorrect_practice_m,correct_incorrect_practice_p,correctCount,decision,earworm,errorCount,exampleCount,familiarity,fileArray,filePick,Frequenc,genre,genre_3,genre_4,hour,imagery,imagery_2,Instr,isCorrect,listen_time,music_theory,name_instru,nrErrors,num_instru,participant_choice,participant_choice_2,participant_choice2,participant_spacePress,participant_spacePress2,played_notplayed,practice_catseg_scramble,relative_pitch,response,response_seg,response_seg2,response_Time2,responseTime,retestCount,scramble_cat_1,scramble_cat_3,scramble_cat_4,scramble_catseg_4,scramble_level,scramble_m_1,scramble_m_2,scramble_m_3,scramble_open_3,scramble_p_1,scramble_p_2,scramble_p_3,set1response,soundName,strategy,time_atClipStart1,toneSequence,always_fullscreen,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
9,Memory 1,4,Memory_1,6,38,,,,,Second,3_2B_memory_3.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1283.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,7,59,,,,,Second,3_1B_memory_4.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1556.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,8,18,,,,,Second,3_8B_memory_3.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1211.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,9,52,,,,,Second,2_1B_memory_2.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,682.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,10,39,,,,,Second,3_2B_memory_4.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1732.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,11,26,,,,,First,3_2B_memory_1.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1099.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,12,40,,,,,First,3_2B_memory_5.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,1349.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,13,5,,,,,First,2_8B_memory_5.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,2089.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,14,56,,,,,First,3_1B_memory_1.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,2590.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,15,22,,,,,First,2_2B_memory_2.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1249.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,16,6,,,,,First,3_8B_memory_1.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1695.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,17,43,,,,,First,2_1B_memory_3.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,2192.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,18,55,,,,,Second,2_1B_memory_5.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,3193.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,19,44,,,,,,2_1B_memory_4.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,20,27,,,,,Second,3_2B_memory_2.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,1347.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,21,35,,,,,Second,2_2B_memory_5.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1257.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,22,19,,,,,First,3_8B_memory_4.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,1975.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,23,21,,,,,First,2_2B_memory_1.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,2771.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,24,3,,,,,First,2_8B_memory_3.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,684.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,25,20,,,,,Second,3_8B_memory_5.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1210.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,26,2,,,,,First,2_8B_memory_2.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1344.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,27,23,,,,,Second,2_2B_memory_3.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,741.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,28,50,,,,,Second,3_1B_memory_5.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,1289.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,29,58,,,,,Second,3_1B_memory_3.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,2850.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,30,41,,,,,First,2_1B_memory_1.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1866.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,3,Ready?,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,1,3,,,,,First,,1,,,,,,,,,correct_incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1961.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,2,4,,,,,Second,,2,,,,,,,,,incorrect_correc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1052.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,3,2,,,,,Second,,1,,,,,,,,,correct_incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,2910.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
9,Memory 1,1,Instructions_Memory,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
7,HP_Screen,3,imported_HP Evaluation,1,1,,,,,,,1,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,1,3,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp1.2.flac,,,,,,,,,,,,,,,,,,,,,,,choice 2,,,,,,,,,,,,,,,,,,,hp1.2.flac,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,2,5,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp2.3.flac,,,,,,,,,,,,,,,,,,,,,,,choice 3,,,,,,,,,,,,,,,,,,,hp2.3.flac,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,3,6,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp3.3.flac,,,,,,,,,,,,,,,,,,,,,,,choice 3,,,,,,,,,,,,,,,,,,,hp3.3.flac,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,4,2,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp4.2.flac,,,,,,,,,,,,,,,,,,,,,,,choice 2,,,,,,,,,,,,,,,,,,,hp4.2.flac,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,5,4,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp6.1.flac,,,,,,,,,,,,,,,,,,,,,,,choice 1,,,,,,,,,,,,,,,,,,,hp6.1.flac,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,6,1,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp1.1.flac,,,,,,,,,,,,,,,,,,,,,,,choice 1,,,,,,,,,,,,,,,,,,,hp1.1.flac,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
7,HP_Screen,1,imported_HP Instructions,1,1,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
6,AP_Screen,3,imported_AP_eval,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,1,3,,,,,,,3,,,,,,,,,,,,one,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S_O_I,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,2,6,,,,,,,6,,,,,,,,,,,,three,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O_I_S,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,3,4,,,,,,,4,,,,,,,,,,,,one,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S_I_O,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,4,2,,,,,,,2,,,,,,,,,,,,two,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I_S_O,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,5,1,,,,,,,1,,,,,,,,,,,,three,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I_O_S,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,6,5,,,,,,,5,,,,,,,,,,,,two,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O_S_I,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
6,AP_Screen,1,imported_AP_instruction,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
4,GenInstructMemCat,1,InstructionsMemCat,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
2,Consent,1,Consent,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:55:22.000Z,344743,group_4,381441,Memory1/Cat.4,1,2022-01-02T18:08:37.000Z,,,,not measured,,True
