Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,ab_pitch,age_range,answer,best_instru,choice,clip,Condition_Id,conditions,consent,correct_incorrect_m_2,correct_incorrect_m_3,correct_incorrect_mem_1,correct_incorrect_p_1,correct_incorrect_p_2,correct_incorrect_p_3,correct_incorrect_practice_m,correct_incorrect_practice_p,correctCount,decision,earworm,errorCount,exampleCount,familiarity,fileArray,filePick,Frequenc,genre,genre_3,genre_4,hour,imagery,imagery_2,Instr,isCorrect,listen_time,music_theory,name_instru,nrErrors,num_instru,participant_choice,participant_choice_2,participant_choice2,participant_spacePress,participant_spacePress2,played_notplayed,practice_catseg_scramble,relative_pitch,response,response_seg,response_seg2,response_Time2,responseTime,retestCount,scramble_cat_1,scramble_cat_3,scramble_cat_4,scramble_catseg_4,scramble_level,scramble_m_1,scramble_m_2,scramble_m_3,scramble_open_3,scramble_p_1,scramble_p_2,scramble_p_3,set1response,soundName,strategy,time_atClipStart1,toneSequence,always_fullscreen,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
13,Post-Survey,1,Post-Survey,1,1,No,2022-08-18,,my voice,,,1,,,,,,,,,,,,,5.0,,,1.0,,,Occasionally,jazz,rap,rock,Weekly,3.0,,2-3 Days/Week,,Weekly,4-5 Days/Week,"voice, piano",,Monthly,,,,,,option_1,,Yes,,,,,,,,,,,,,,,,,,,,,i tried counting in my head the seconds,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,1,4,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),Every 4 seconds (every 2 measures),,,,,,,,Incorrect,Incorrect,3375.0,2035.0,,,intact,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,2,8,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 16 seconds (every 8 measures),,,,,,,,,Correct,2407.0,,,,8B,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,3,15,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 16 seconds (every 8 measures),Every 4 seconds (every 2 measures),,,,,,,,Incorrect,Incorrect,2299.0,3676.0,,,1B,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,4,6,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 16 seconds (every 8 measures),Every 16 seconds (every 8 measures),,,,,,,,Correct,Correct,1126.0,2235.0,,,8B,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,5,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 16 seconds (every 8 measures),Every 16 seconds (every 8 measures),,,,,,,,Incorrect,Incorrect,2163.0,2400.0,,,intact,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,6,14,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),Every 2 seconds (every 1 measure),,,,,,,,Incorrect,Correct,2087.0,1186.0,,,1B,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,7,12,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),,,,,,,,,Correct,1279.0,,,,2B,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,8,11,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),Every 4 seconds (every 2 measures),,,,,,,,Correct,Correct,680.0,1460.0,,,2B,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
11,CategorizationSeg_3,3,Ready?,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2021-12-30T19:23:13.000Z,344106,group_11,380617,Prediction2/Cat.3,1,2021-12-30T18:38:22.000Z,,,,not measured,,True
