Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,ab_pitch,age_range,answer,best_instru,choice,clip,Condition_Id,conditions,consent,correct_incorrect_m_2,correct_incorrect_m_3,correct_incorrect_mem_1,correct_incorrect_p_1,correct_incorrect_p_2,correct_incorrect_p_3,correct_incorrect_practice_m,correct_incorrect_practice_p,correctCount,decision,earworm,errorCount,exampleCount,familiarity,fileArray,filePick,Frequenc,genre,genre_3,genre_4,hour,imagery,imagery_2,Instr,isCorrect,listen_time,music_theory,name_instru,nrErrors,num_instru,participant_choice,participant_choice_2,participant_choice2,participant_spacePress,participant_spacePress2,played_notplayed,practice_catseg_scramble,relative_pitch,response,response_seg,response_seg2,response_Time2,responseTime,retestCount,scramble_cat_1,scramble_cat_3,scramble_cat_4,scramble_catseg_4,scramble_level,scramble_m_1,scramble_m_2,scramble_m_3,scramble_open_3,scramble_p_1,scramble_p_2,scramble_p_3,set1response,soundName,strategy,time_atClipStart1,toneSequence,always_fullscreen,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
13,Post-Survey,1,Post-Survey,1,1,,,,,,,1,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,option_1,,,,,,,,,,,,,,,,,,,,,,,"Relax as much as possible, close my eyes, count seconds by finger tapping the table",,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,1,16,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),,,,,,,,,Incorrect,3003.0,,,,1B,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,2,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 2 seconds (every 1 measure),Every 16 seconds (every 8 measures),,,,,,,,Incorrect,Incorrect,2162.0,3077.0,,,intact,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,3,7,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),Every 16 seconds (every 8 measures),,,,,,,,Incorrect,Correct,1196.0,1603.0,,,8B,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,4,9,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Never,,,,,,,,,Incorrect,1286.0,,,,2B,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,5,4,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Never,,,,,,,,,Correct,,,920.0,,,intact,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,6,8,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 16 seconds (every 8 measures),Every 16 seconds (every 8 measures),,,,,,,,Correct,Correct,849.0,1373.0,,,8B,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,7,10,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),Every 4 seconds (every 2 measures),,,,,,,,Correct,Correct,1658.0,1007.0,,,2B,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,8,15,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 2 seconds (every 1 measure),,,,,,,,,Correct,,1324.0,3342.0,,,1B,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
11,CategorizationSeg_3,3,Ready?,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-24T19:36:37.000Z,360241,group_11,399735,Prediction2/Cat.3,1,2022-01-24T18:45:47.000Z,,,,not measured,,True
