Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,ab_pitch,age_range,answer,best_instru,choice,clip,Condition_Id,conditions,consent,correct_incorrect_m_2,correct_incorrect_m_3,correct_incorrect_mem_1,correct_incorrect_p_1,correct_incorrect_p_2,correct_incorrect_p_3,correct_incorrect_practice_m,correct_incorrect_practice_p,correctCount,decision,earworm,errorCount,exampleCount,familiarity,fileArray,filePick,Frequenc,genre,genre_3,genre_4,hour,imagery,imagery_2,Instr,isCorrect,listen_time,music_theory,name_instru,nrErrors,num_instru,participant_choice,participant_choice_2,participant_choice2,participant_spacePress,participant_spacePress2,played_notplayed,practice_catseg_scramble,relative_pitch,response,response_seg,response_seg2,response_Time2,responseTime,retestCount,scramble_cat_1,scramble_cat_3,scramble_cat_4,scramble_catseg_4,scramble_level,scramble_m_1,scramble_m_2,scramble_m_3,scramble_open_3,scramble_p_1,scramble_p_2,scramble_p_3,set1response,soundName,strategy,time_atClipStart1,toneSequence,always_fullscreen,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
13,Post-Survey,1,Post-Survey,1,1,I don't know,18-19,,Kamancheh,,,1,,,,,,,,,,,,,4.0,,,2.0,,,Occasionally,Iranian classic music,Blues,Jazz,Monthly,3.0,,Monthly,,Occasionally,Daily,"Kamancheh, Ney",,Biweekly,,,,,,option_1,,No,,,,,,,,,,,,,,,,,,,,,just feeling not a specifc strategy,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,1,9,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Never,,,,,,,,,Incorrect,1787.0,,,,2B,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,2,16,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 16 seconds (every 8 measures),Every 16 seconds (every 8 measures),,,,,,,,Incorrect,Incorrect,3255.0,3219.0,,,1B,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,3,8,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Never,Every 4 seconds (every 2 measures),,,,,,,,Incorrect,Incorrect,3924.0,1503.0,,,8B,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,4,11,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Never,Never,,,,,,,,Incorrect,Incorrect,2900.0,2329.0,,,2B,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,5,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intact,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,6,6,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 16 seconds (every 8 measures),Every 16 seconds (every 8 measures),,,,,,,,Correct,Correct,1399.0,2936.0,,,8B,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,7,15,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),Every 16 seconds (every 8 measures),,,,,,,,Incorrect,Incorrect,3695.0,2203.0,,,1B,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,4,CategorizationSeg_3,8,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Every 4 seconds (every 2 measures),,,,,,,,,Incorrect,1817.0,,,,intact,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,3,Ready?,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,2,Practice_Categorization,1,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Never,Never,,,,,8B,,,Incorrect,Incorrect,9587.0,11756.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
11,CategorizationSeg_3,1,Instructions for Categorization Seg.,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-02T18:49:41.000Z,344741,group_5,381439,Memory2/Cat.3,1,2022-01-02T18:01:06.000Z,,,,not measured,,True
